Proteins,ECC,CC,GO,SubCell
YHL004W,0.008442241,0,0,0
YPL192C,0.143917018,1,0.039148102,0
YLR382C,0,0,0,0
YPL014W,0.996321057,1,0.020792439,0
YLR061W,0,0,0,0
YER175C,0.003939713,1,0,0
YHR084W,0,0,0,0
YPL170W,0.051962268,0.761904762,0.003316976,0
YPR055W,0,0,0,0
YAL055W,0.018995042,0.333333333,0,0
YCR002C,0,0,0,0
YGR262C,0.028854374,1,0.004232227,0
YOR110W,0.065427369,0.75,0.00436205,0
YJR064W,0,0,0,0
YGL244W,0,0,0,0
YPL091W,0.01329653,0.138888889,0.003707743,0
YNR017W,0.008442241,0,0.006543075,0
YDR051C,0,0,0,0
YDL137W,0,0,0,0
YIR003W,0.088530466,0.560606061,0.033008127,0
YIL143C,0.016683476,0.666666667,0.007763411,0
YMR042W,0,0,0,0
YGR024C,0.018829086,0.153846154,0.013691942,0.002222222
YLR335W,0.016884482,0,0,0
YOR191W,0.001194133,0.333333333,0,0
YGL104C,0.008442241,0,0.00436205,0
YBR055C,0.004643233,0.1,0.000545256,0
YDR285W,0,0,0,0
YBR169C,0.021745096,0.166666667,0.027567607,0
YNL298W,0,0,0,0
YPR159W,0,0,0,0
YAL031C,0.063084612,0.300653595,0.058602067,0
YLR268W,0.996321057,1,0.020792439,0
YJL189W,0,0,0,0
YHR204W,0.049057964,1,0.023533866,0.02
YDR429C,0.022512643,0.047619048,0,0
YOL108C,0,0,0,0
YBR275C,0.059171065,1,0.019568642,0.003333333
YDR280W,0.681243026,0.964912281,0.059245123,0
YGR118W,0,0,0,0
YDL200C,0,0,0,0
YFL003C,0,0,0,0
YGR103W,0,0,0,0
YDR398W,0,0,0,0
YDL006W,0,0,0,0
YHR068W,0.007386961,1,0.001817521,0
YJL031C,0.019537758,0.333333333,0,0
YJR053W,0.01857293,1,0.005816067,0
YLR170C,0.996321057,1,0.020792439,0
YBR084CA,0.01872819,0.285714286,0.01653944,0
YLR093C,0,0,0,0
YGR225W,0.018995042,0,0,0
YPL153C,0.091343142,1,0.056317183,0
YDR404C,0.014558438,0.25,0.006452199,0
YDR295C,0,0,0,0
YGR240C,0,0,0,0
YPR093C,0,0,0,0
YEL066W,0.006312494,0.5,0,0
YGR152C,0.002830069,0.333333333,0.002292555,0
YKR101W,0,0,0,0
YBR130C,0,0,0,0
YML038C,0,0,0,0
YFR016C,0,0,0,0
YPR082C,0.002029385,0.333333333,0,0
YGL210W,0,0,0,0
YCR020CA,0,0,0,0
YGL234W,0.094096143,1,0.034351145,0.006666667
YKL144C,0.015196034,0,0.004089422,0
YKR055W,0.003741881,0.2,0.002189287,0
YPR171W,0.012663362,0,0,0
YLR386W,0.005065345,0.1,0.000495688,0
YGR048W,0,0,0,0
YNL317W,0,0,0,0
YHR047C,0,0,0,0
YFL035C,0.008442241,0,0.0074778,0
YOL113W,0,0,0,0
YNL044W,0,0,0,0
YOR344C,0,0,0,0
YLR267W,0.017939762,0.061594203,0.003316976,0
YBL007C,0,0,0,0
YPR112C,0,0,0,0
YNL053W,0.021422187,0.066666667,0.002362777,0
YLR113W,0,0,0,0
YKL154W,0.086181211,0.861111111,0.004998182,0
