,,LIDC,,,,,
YMR123W,,YAL001C,0,YHR140W,YMR123W,0,0
YLR437C,,YAL003W,0,YPL076W,YLR437C,0,1
YBR110W,,YAL012W,1,YMR215W,YIL008W,0,0
YML036W,,YAL025C,0,YDR394W,YNL064C,0,1
YIL008W,,YAL032C,0,YKL145W,YDR130C,1,1
YLR138W,,YAL033W,0,YDL097C,YJL192C,0,1
YNL064C,,YAL034C-B,0,YDL015C,YLR425W,0,1
YKR073C,,YAL034W-A,0,YJL117W,YMR078C,0,0
YJL192C,,YAL035C-A,0,YGR060W,YPR077C,0,1
YLR425W,,YAL035W,0,YGR232W,YLR138W,0,0
YPL259C,,YAL038W,0,YHR200W,YNR052C,1,0
YBR226C,,YAL041W,0,YFR052W,YJL128C,0,1
YHR187W,,YAL043C,0,YFR004W,YER172C,1,1
YKL139W,,YAR007C,1,YJL196C,YGL012W,0,0
YJL128C,,YAR008W,0,YLR372W,YGL022W,1,0
YDR130C,,YAR019C,1,YKR081C,YDR465C,0,1
YDL114W,,YBL003C,0,YPR108W,YJR059W,0,1
YGL012W,,YBL004W,0,YDR331W,YMR159C,0,1
YOR062C,,YBL014C,0,YAL043C,YPL090C,0,1
YPL208W,,YBL018C,0,YDL147W,YEL063C,0,1
YPL090C,,YBL020W,0,YLR115W,YER067W,0,1
YMR316W,,YBL023C,0,YKL065C,YLR090W,0,0
YLR347C,,YBL026W,1,YHR027C,YDR249C,0,1
YER067W,,YBL030C,0,YER012W,YLR206W,0,1
YNL127W,,YBL034C,0,YBR036C,YBR131W,0,0
YNL028W,,YBL035C,1,YDR301W,YPL208W,0,1
YJR059W,,YBL040C,0,YPL264C,YDL101C,0,0
YNL091W,,YBL041W,0,YBR110W,YGR175C,1,1
YDR421W,,YBL050W,0,YKR002W,YOR215C,0,1
YFL054C,,YBL073W,0,YML048W,YDR254W,0,0
YNR052C,,YBL074C,1,YKL059C,YMR316W,0,1
YMR078C,,YBL076C,0,YDR297W,YNL112W,1,0
YER172C,,YBL077W,1,YGL004C,YIR001C,0,0
YNL112W,,YBL084C,1,YLR277C,YNL284C-B,0,1
YPR077C,,YBL092W,0,YCR034W,YDL041W,0,0
YMR201C,,YBL097W,0,YOR261C,YNL169C,0,1
YLR418C,,YBL102W,0,YBR183W,YJL052W,0,0
YLR046C,,YBL105C,0,YDR195W,YLR141W,1,0
YLL054C,,YBR002C,0,YDL029W,YDR137W,0,1
YOL014W,,YBR004C,0,YDL008W,YML036W,0,1
YJL096W,,YBR009C,0,YNL061W,YJR049C,1,1
YDR343C,,YBR011C,0,YBR290W,YJL058C,0,0
YPR126C,,YBR024W,0,YEL063C,YGL213C,1,0
YKL126W,,YBR029C,0,YBR159W,YLR460C,0,0
YGL059W,,YBR038W,0,YHR066W,YBR283C,0,0
YDR100W,,YBR049C,0,YPR016C,YOR070C,0,1
YLR141W,,YBR055C,1,YGR103W,YBR035C,0,1
YOR363C,,YBR058C-A,0,YGR104C,YOR381W,0,0
YOR261C,,YBR060C,1,YGL200C,YJL170C,0,0
YJL014W,,YBR070C,1,YMR205C,YMR031C,0,0
YGR035C,,YBR079C,0,YOR249C,YPL259C,0,1
YNL284C-B,,YBR080C,0,YMR049C,YOL082W,0,1
YLR002C,,YBR087W,1,YGR013W,YPL193W,0,1
YOR215C,,YBR088C,0,YJR010C-A,YLR398C,0,0
YKL011C,,YBR089C-A,0,YPL043W,YJL143W,1,1
YPR017C,,YBR089W,0,YGL048C,YOR378W,0,1
YML018C,,YBR091C,0,YNL110C,YER106W,1,1
YNL308C,,YBR102C,1,YDR427W,YDR399W,0,1
YML022W,,YBR106W,0,YHL048W,YML030W,0,0
YLR363C,,YBR109C,0,YDR448W,YAR002C-A,0,0
YDR295C,,YBR110W,0,YBR253W,YKR031C,0,1
YJR063W,,YBR112C,0,YIL016W,YML046W,1,0
YKR083C,,YBR121C,1,YNL172W,YLR347C,1,1
YGL094C,,YBR123C,0,YDR118W,YKR073C,0,1
YJL085W,,YBR124W,1,YBR106W,YDR364C,1,1
YPL179W,,YBR135W,0,YPR107C,YLR002C,1,1
YPR094W,,YBR136W,1,YBL084C,YBR110W,1,1
YDR485C,,YBR140C,0,YGL240W,YHR187W,0,0
YPL253C,,YBR142W,0,YER021W,YHR149C,0,1
YNL221C,,YBR143C,1,YDL087C,YLR242C,0,1
YNL041C,,YBR152W,0,YOL051W,YIL115C,1,0
YIR033W,,YBR153W,0,YJR093C,YLR259C,1,1
YNL265C,,YBR154C,0,YFR036W,YLR028C,0,0
YIL011W,,YBR155W,0,YGR095C,YHR047C,0,1
YDR456W,,YBR158W,0,YHR052W,YBR080C,1,1
YCL024W,,YBR160W,0,YHR099W,YEL062W,0,1
YMR200W,,YBR167C,1,YOR016C,YGL138C,0,0
YDL102W,,YBR168W,1,YLR127C,YBL008W,0,1
YDR213W,,YBR190W,0,YGR195W,YHR025W,0,1
YGR057C,,YBR192W,0,YFR010W,YNL127W,0,0
YER010C,,YBR193C,0,YLR147C,YAR047C,0,1
YLR193C,,YBR196C,0,YGR156W,YOR107W,0,1
YKL119C,,YBR198C,0,YOL135C,YDR472W,1,1
YJR042W,,YBR200W,1,YFL017W-A,YOR262W,1,1
YNL004W,,YBR202W,0,YLR298C,YLR363C,0,1
YBL068W,,YBR211C,0,YOL021C,YBL005W,0,1
YDR261W-B,,YBR233W-A,0,YHR026W,YKL087C,0,0
YPR076W,,YBR234C,0,YHR133C,YGL131C,0,0
YKL063C,,YBR236C,0,YGR284C,YGR100W,0,0
YGR095C,,YBR237W,1,YMR109W,YJR032W,0,0
YGL214W,,YBR243C,0,YGR002C,YBR275C,0,1
YFR046C,,YBR247C,0,YEL037C,YLR329W,0,0
YDL217C,,YBR252W,1,YNL107W,YOR073W,0,0
YNL092W,,YBR253W,0,YNL232W,YML104C,0,1
YOR118W,,YBR254C,0,YDR280W,YJL117W,0,1
YCR071C,,YBR256C,0,YNL317W,YOL133W,1,1
YPL122C,,YBR257W,1,YDL007W,YLR131C,0,1
YML104C,,YBR265W,0,YER126C,YML007W,0,1
YJL175W,,YCL003W,0,YGL137W,YKL124W,0,1
YPL135C-A,,YCL004W,0,YDL212W,YDR075W,0,1
